------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1105 |  1 cut.s   1105 | Code        | 11 |         |    3 | 00/4BA6 : CC 89 4A    |             cpy   gauche         
 1106 |  1 cut.s   1106 | Code        | 11 |         |    2 | 00/4BA9 : D0 03       |             bne   ok23           
 1107 |  1 cut.s   1107 | Code        | 11 |         |    3 | 00/4BAB : 4C B3 4A    | non         jmp   beep           
 1108 |  1 cut.s   1108 | Code        | 11 |         |    2 | 00/4BAE : F0 FB       | ok23        beq   non            
 1109 |  1 cut.s   1109 | Code        | 11 |         |    1 | 00/4BB0 : C8          |             iny                  
 1110 |  1 cut.s   1110 | Code        | 11 |         |    1 | 00/4BB1 : C8          |             iny                  
 1111 |  1 cut.s   1111 | Code        | 11 |         |    3 | 00/4BB2 : 20 3C 4C    |             jsr   rout1          
 1112 |  1 cut.s   1112 | Code        | 11 |         |    1 | 00/4BB5 : 88          |             dey                  
 1113 |  1 cut.s   1113 | Code        | 11 |         |    3 | 00/4BB6 : 8C 8A 4A    |             sty   droite         
 1114 |  1 cut.s   1114 | Code        | 11 |         |    3 | 00/4BB9 : 20 3C 4C    |             jsr   rout1          
 1115 |  1 cut.s   1115 | Code        | 11 |         |    3 | 00/4BBC : 4C BE 4A    |             jmp   main           
 1116 |  1 cut.s   1116 | Comment     | 11 |         |    0 | 00/4BBF               | * 
 1117 |  1 cut.s   1117 | Comment     | 11 |         |    0 | 00/4BBF               | *
 1118 |  1 cut.s   1118 | Comment     | 11 |         |    0 | 00/4BBF               | * on arrive ici si lettre p au clavier
 1119 |  1 cut.s   1119 | Comment     | 11 |         |    0 | 00/4BBF               | *
 1120 |  1 cut.s   1120 | Code        | 11 |         |    3 | 00/4BBF : AC 8A 4A    | p           ldy   droite         
 1121 |  1 cut.s   1121 | Code        | 11 |         |    2 | 00/4BC2 : C0 27       |             cpy   #$27           
 1122 |  1 cut.s   1122 | Code        | 11 |         |    2 | 00/4BC4 : 90 03       |             bcc   suite2         
 1123 |  1 cut.s   1123 | Code        | 11 |         |    3 | 00/4BC6 : 4C B3 4A    |             jmp   beep           
 1124 |  1 cut.s   1124 | Code        | 11 |         |    1 | 00/4BC9 : EA          | suite2      nop                  
 1125 |  1 cut.s   1125 | Code        | 11 |         |    3 | 00/4BCA : 20 3C 4C    |             jsr   rout1          
 1126 |  1 cut.s   1126 | Code        | 11 |         |    1 | 00/4BCD : C8          |             iny                  
 1127 |  1 cut.s   1127 | Code        | 11 |         |    3 | 00/4BCE : 8C 8A 4A    |             sty   droite         
 1128 |  1 cut.s   1128 | Code        | 11 |         |    3 | 00/4BD1 : 20 3C 4C    |             jsr   rout1          
 1129 |  1 cut.s   1129 | Code        | 11 |         |    3 | 00/4BD4 : 4C BE 4A    |             jmp   main           
 1130 |  1 cut.s   1130 | Comment     | 11 |         |    0 | 00/4BD7               | *
 1131 |  1 cut.s   1131 | Comment     | 11 |         |    0 | 00/4BD7               | * on arrive ici si lettre d au clavier
 1132 |  1 cut.s   1132 | Comment     | 11 |         |    0 | 00/4BD7               | *
 1133 |  1 cut.s   1133 | Code        | 11 |         |    3 | 00/4BD7 : AE 8B 4A    | d           ldx   haut           
 1134 |  1 cut.s   1134 | Code        | 11 |         |    1 | 00/4BDA : E8          |             inx                  
 1135 |  1 cut.s   1135 | Code        | 11 |         |    1 | 00/4BDB : E8          |             inx                  
 1136 |  1 cut.s   1136 | Code        | 11 |         |    3 | 00/4BDC : EC 8C 4A    |             cpx   bas            
 1137 |  1 cut.s   1137 | Code        | 11 |         |    2 | 00/4BDF : 90 03       |             bcc   ok4            
 1138 |  1 cut.s   1138 | Code        | 11 |         |    3 | 00/4BE1 : 4C B3 4A    |             jmp   beep           
 1139 |  1 cut.s   1139 | Code        | 11 |         |    1 | 00/4BE4 : CA          | ok4         dex                  
 1140 |  1 cut.s   1140 | Code        | 11 |         |    1 | 00/4BE5 : CA          |             dex                  
 1141 |  1 cut.s   1141 | Code        | 11 |         |    3 | 00/4BE6 : 20 63 4C    |             jsr   rout2          
 1142 |  1 cut.s   1142 | Code        | 11 |         |    1 | 00/4BE9 : E8          |             inx                  
 1143 |  1 cut.s   1143 | Code        | 11 |         |    3 | 00/4BEA : 8E 8B 4A    |             stx   haut           
 1144 |  1 cut.s   1144 | Code        | 11 |         |    3 | 00/4BED : 20 63 4C    |             jsr   rout2          
 1145 |  1 cut.s   1145 | Code        | 11 |         |    3 | 00/4BF0 : 4C BE 4A    |             jmp   main           
 1146 |  1 cut.s   1146 | Comment     | 11 |         |    0 | 00/4BF3               | *
 1147 |  1 cut.s   1147 | Comment     | 11 |         |    0 | 00/4BF3               | * on arrive ici si lettre e au clavier
 1148 |  1 cut.s   1148 | Comment     | 11 |         |    0 | 00/4BF3               | *
 1149 |  1 cut.s   1149 | Code        | 11 |         |    3 | 00/4BF3 : AE 8B 4A    | e           ldx   haut           
 1150 |  1 cut.s   1150 | Code        | 11 |         |    2 | 00/4BF6 : D0 03       |             bne   ok5            
 1151 |  1 cut.s   1151 | Code        | 11 |         |    3 | 00/4BF8 : 4C B3 4A    |             jmp   beep           
 1152 |  1 cut.s   1152 | Code        | 11 |         |    3 | 00/4BFB : 20 63 4C    | ok5         jsr   rout2          
 1153 |  1 cut.s   1153 | Code        | 11 |         |    1 | 00/4BFE : CA          |             dex                  
 1154 |  1 cut.s   1154 | Code        | 11 |         |    3 | 00/4BFF : 8E 8B 4A    |             stx   haut           
 1155 |  1 cut.s   1155 | Code        | 11 |         |    3 | 00/4C02 : 20 63 4C    |             jsr   rout2          
 1156 |  1 cut.s   1156 | Code        | 11 |         |    3 | 00/4C05 : 4C BE 4A    |             jmp   main           
 1157 |  1 cut.s   1157 | Comment     | 11 |         |    0 | 00/4C08               | *
 1158 |  1 cut.s   1158 | Comment     | 11 |         |    0 | 00/4C08               | *
 1159 |  1 cut.s   1159 | Comment     | 11 |         |    0 | 00/4C08               | * on arrive ici si lettre i au clavier
 1160 |  1 cut.s   1160 | Comment     | 11 |         |    0 | 00/4C08               | *
 1161 |  1 cut.s   1161 | Code        | 11 |         |    3 | 00/4C08 : AE 8B 4A    | i           ldx   haut           
 1162 |  1 cut.s   1162 | Code        | 11 |         |    1 | 00/4C0B : E8          |             inx                  
 1163 |  1 cut.s   1163 | Code        | 11 |         |    1 | 00/4C0C : E8          |             inx                  
 1164 |  1 cut.s   1164 | Code        | 11 |         |    3 | 00/4C0D : EC 8C 4A    |             cpx   bas            
 1165 |  1 cut.s   1165 | Code        | 11 |         |    2 | 00/4C10 : 90 03       |             bcc   ok6            
 1166 |  1 cut.s   1166 | Code        | 11 |         |    3 | 00/4C12 : 4C B3 4A    |             jmp   beep           
 1167 |  1 cut.s   1167 | Code        | 11 |         |    3 | 00/4C15 : AE 8C 4A    | ok6         ldx   bas            
 1168 |  1 cut.s   1168 | Code        | 11 |         |    3 | 00/4C18 : 20 63 4C    |             jsr   rout2          
 1169 |  1 cut.s   1169 | Code        | 11 |         |    1 | 00/4C1B : CA          |             dex                  
 1170 |  1 cut.s   1170 | Code        | 11 |         |    3 | 00/4C1C : 8E 8C 4A    |             stx   bas            
 1171 |  1 cut.s   1171 | Code        | 11 |         |    3 | 00/4C1F : 20 63 4C    |             jsr   rout2          
 1172 |  1 cut.s   1172 | Code        | 11 |         |    3 | 00/4C22 : 4C BE 4A    |             jmp   main           
 1173 |  1 cut.s   1173 | Comment     | 11 |         |    0 | 00/4C25               | *
 1174 |  1 cut.s   1174 | Comment     | 11 |         |    0 | 00/4C25               | * on arrive ici si lettre k au clavier
 1175 |  1 cut.s   1175 | Comment     | 11 |         |    0 | 00/4C25               | *
 1176 |  1 cut.s   1176 | Code        | 11 |         |    3 | 00/4C25 : AE 8C 4A    | k           ldx   bas            
 1177 |  1 cut.s   1177 | Code        | 11 |         |    2 | 00/4C28 : E0 BF       |             cpx   #$bf           
 1178 |  1 cut.s   1178 | Code        | 11 |         |    2 | 00/4C2A : 90 03       |             bcc   ok7            
 1179 |  1 cut.s   1179 | Code        | 11 |         |    3 | 00/4C2C : 4C B3 4A    |             jmp   beep           
 1180 |  1 cut.s   1180 | Code        | 11 |         |    3 | 00/4C2F : 20 63 4C    | ok7         jsr   rout2          
 1181 |  1 cut.s   1181 | Code        | 11 |         |    1 | 00/4C32 : E8          |             inx                  
 1182 |  1 cut.s   1182 | Code        | 11 |         |    3 | 00/4C33 : 8E 8C 4A    |             stx   bas            
 1183 |  1 cut.s   1183 | Code        | 11 |         |    3 | 00/4C36 : 20 63 4C    |             jsr   rout2          
 1184 |  1 cut.s   1184 | Code        | 11 |         |    3 | 00/4C39 : 4C BE 4A    |             jmp   main           
 1185 |  1 cut.s   1185 | Comment     | 11 |         |    0 | 00/4C3C               | *
 1186 |  1 cut.s   1186 | Comment     | 11 |         |    0 | 00/4C3C               | *     cette routine 'eor' une ligne verticale  
 1187 |  1 cut.s   1187 | Comment     | 11 |         |    0 | 00/4C3C               | *     @ l'entr{e :y contient le n[ de la colonne
 1188 |  1 cut.s   1188 | Comment     | 11 |         |    0 | 00/4C3C               | *     si ligne droite il faut placer #$01 en eor+1
 1189 |  1 cut.s   1189 | Comment     | 11 |         |    0 | 00/4C3C               | *     siligne gauche : #$40 en eor+1 
 1190 |  1 cut.s   1190 | Code        | 11 |         |    2 | 00/4C3C : A9 01       | rout1       lda   #$01           
 1191 |  1 cut.s   1191 | Code        | 11 |         |    3 | 00/4C3E : 8D 5A 4C    |             sta   eor+1          
 1192 |  1 cut.s   1192 | Code        | 11 |         |    3 | 00/4C41 : CC 8A 4A    |             cpy   droite         
 1193 |  1 cut.s   1193 | Code        | 11 |         |    2 | 00/4C44 : F0 05       |             beq   dr             
 1194 |  1 cut.s   1194 | Code        | 11 |         |    2 | 00/4C46 : A9 40       |             lda   #$40           
 1195 |  1 cut.s   1195 | Code        | 11 |         |    3 | 00/4C48 : 8D 5A 4C    |             sta   eor+1          
 1196 |  1 cut.s   1196 | Code        | 11 |         |    2 | 00/4C4B : A2 00       | dr          ldx   #$00           
 1197 |  1 cut.s   1197 | Code        | 11 |         |    3 | 00/4C4D : BD B1 4F    | loop        lda   hi,x           
 1198 |  1 cut.s   1198 | Code        | 11 |         |    2 | 00/4C50 : 85 07       |             sta   {$06}+1        
 1199 |  1 cut.s   1199 | Code        | 11 |         |    3 | 00/4C52 : BD 71 50    |             lda   lo,x           
 1200 |  1 cut.s   1200 | Code        | 11 |         |    2 | 00/4C55 : 85 06       |             sta   {$06}          
 1201 |  1 cut.s   1201 | Code        | 11 |         |    2 | 00/4C57 : B1 06       |             lda   ({$06}),y      
 1202 |  1 cut.s   1202 | Code        | 11 |         |    2 | 00/4C59 : 49 01       | eor         eor   #$01           
 1203 |  1 cut.s   1203 | Code        | 11 |         |    2 | 00/4C5B : 91 06       |             sta   ({$06}),y      
 1204 |  1 cut.s   1204 | Code        | 11 |         |    1 | 00/4C5D : E8          |             inx                  
 1205 |  1 cut.s   1205 | Code        | 11 |         |    2 | 00/4C5E : E0 C0       |             cpx   #$c0           
 1206 |  1 cut.s   1206 | Code        | 11 |         |    2 | 00/4C60 : D0 EB       |             bne   loop           
 1207 |  1 cut.s   1207 | Code        | 11 |         |    1 | 00/4C62 : 60          |             rts                  
 1208 |  1 cut.s   1208 | Comment     | 11 |         |    0 | 00/4C63               | *
 1209 |  1 cut.s   1209 | Comment     | 11 |         |    0 | 00/4C63               | *     cette routine 'eor' une ligne horizontale 
