------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1085 |  1 cut2.s   1085 | Code        | 11 |         |    3 | 00/4C20 : 20 DE 4C    |             jsr   rout1          
 1086 |  1 cut2.s   1086 | Code        | 11 |         |    1 | 00/4C23 : C8          |             iny                  
 1087 |  1 cut2.s   1087 | Code        | 11 |         |    3 | 00/4C24 : 8C 2B 4B    |             sty   gauche         
 1088 |  1 cut2.s   1088 | Code        | 11 |         |    3 | 00/4C27 : 20 DE 4C    |             jsr   rout1          
 1089 |  1 cut2.s   1089 | Code        | 11 |         |    3 | 00/4C2A : 4C 60 4B    |             jmp   main           
 1090 |  1 cut2.s   1090 | Comment     | 11 |         |    0 | 00/4C2D               | *
 1091 |  1 cut2.s   1091 | Comment     | 11 |         |    0 | 00/4C2D               | * on arrive ici si lettre a au clavier
 1092 |  1 cut2.s   1092 | Comment     | 11 |         |    0 | 00/4C2D               | *
 1093 |  1 cut2.s   1093 | Code        | 11 |         |    3 | 00/4C2D : AD 2B 4B    | lettrea     lda   gauche         
 1094 |  1 cut2.s   1094 | Code        | 11 |         |    2 | 00/4C30 : D0 03       |             bne   suiteaa        
 1095 |  1 cut2.s   1095 | Code        | 11 |         |    3 | 00/4C32 : 4C 55 4B    |             jmp   beep           
 1096 |  1 cut2.s   1096 | Code        | 11 |         |    1 | 00/4C35 : A8          | suiteaa     tay                  
 1097 |  1 cut2.s   1097 | Code        | 11 |         |    3 | 00/4C36 : 20 DE 4C    |             jsr   rout1          
 1098 |  1 cut2.s   1098 | Code        | 11 |         |    1 | 00/4C39 : 88          |             dey                  
 1099 |  1 cut2.s   1099 | Code        | 11 |         |    3 | 00/4C3A : 8C 2B 4B    |             sty   gauche         
 1100 |  1 cut2.s   1100 | Code        | 11 |         |    3 | 00/4C3D : 20 DE 4C    |             jsr   rout1          
 1101 |  1 cut2.s   1101 | Code        | 11 |         |    3 | 00/4C40 : 4C 60 4B    |             jmp   main           
 1102 |  1 cut2.s   1102 | Comment     | 11 |         |    0 | 00/4C43               | *
 1103 |  1 cut2.s   1103 | Comment     | 11 |         |    0 | 00/4C43               | * on arrive ici si lettre o au clavier
 1104 |  1 cut2.s   1104 | Comment     | 11 |         |    0 | 00/4C43               | *
 1105 |  1 cut2.s   1105 | Code        | 11 |         |    3 | 00/4C43 : AC 2C 4B    | o           ldy   droite         ;
 1106 |  1 cut2.s   1106 | Code        | 11 |         |    1 | 00/4C46 : 88          |             dey                  
 1107 |  1 cut2.s   1107 | Code        | 11 |         |    1 | 00/4C47 : 88          |             dey                  
 1108 |  1 cut2.s   1108 | Code        | 11 |         |    3 | 00/4C48 : CC 2B 4B    |             cpy   gauche         
 1109 |  1 cut2.s   1109 | Code        | 11 |         |    2 | 00/4C4B : D0 03       |             bne   ok23           
 1110 |  1 cut2.s   1110 | Code        | 11 |         |    3 | 00/4C4D : 4C 55 4B    | non         jmp   beep           
 1111 |  1 cut2.s   1111 | Code        | 11 |         |    2 | 00/4C50 : F0 FB       | ok23        beq   non            
 1112 |  1 cut2.s   1112 | Code        | 11 |         |    1 | 00/4C52 : C8          |             iny                  
 1113 |  1 cut2.s   1113 | Code        | 11 |         |    1 | 00/4C53 : C8          |             iny                  
 1114 |  1 cut2.s   1114 | Code        | 11 |         |    3 | 00/4C54 : 20 DE 4C    |             jsr   rout1          
 1115 |  1 cut2.s   1115 | Code        | 11 |         |    1 | 00/4C57 : 88          |             dey                  
 1116 |  1 cut2.s   1116 | Code        | 11 |         |    3 | 00/4C58 : 8C 2C 4B    |             sty   droite         
 1117 |  1 cut2.s   1117 | Code        | 11 |         |    3 | 00/4C5B : 20 DE 4C    |             jsr   rout1          
 1118 |  1 cut2.s   1118 | Code        | 11 |         |    3 | 00/4C5E : 4C 60 4B    |             jmp   main           
 1119 |  1 cut2.s   1119 | Comment     | 11 |         |    0 | 00/4C61               | * 
 1120 |  1 cut2.s   1120 | Comment     | 11 |         |    0 | 00/4C61               | *
 1121 |  1 cut2.s   1121 | Comment     | 11 |         |    0 | 00/4C61               | * on arrive ici si lettre p au clavier
 1122 |  1 cut2.s   1122 | Comment     | 11 |         |    0 | 00/4C61               | *
 1123 |  1 cut2.s   1123 | Code        | 11 |         |    3 | 00/4C61 : AC 2C 4B    | p           ldy   droite         
 1124 |  1 cut2.s   1124 | Code        | 11 |         |    2 | 00/4C64 : C0 27       |             cpy   #$27           
 1125 |  1 cut2.s   1125 | Code        | 11 |         |    2 | 00/4C66 : 90 03       |             bcc   suite2         
 1126 |  1 cut2.s   1126 | Code        | 11 |         |    3 | 00/4C68 : 4C 55 4B    |             jmp   beep           
 1127 |  1 cut2.s   1127 | Code        | 11 |         |    1 | 00/4C6B : EA          | suite2      nop                  
 1128 |  1 cut2.s   1128 | Code        | 11 |         |    3 | 00/4C6C : 20 DE 4C    |             jsr   rout1          
 1129 |  1 cut2.s   1129 | Code        | 11 |         |    1 | 00/4C6F : C8          |             iny                  
 1130 |  1 cut2.s   1130 | Code        | 11 |         |    3 | 00/4C70 : 8C 2C 4B    |             sty   droite         
 1131 |  1 cut2.s   1131 | Code        | 11 |         |    3 | 00/4C73 : 20 DE 4C    |             jsr   rout1          
 1132 |  1 cut2.s   1132 | Code        | 11 |         |    3 | 00/4C76 : 4C 60 4B    |             jmp   main           
 1133 |  1 cut2.s   1133 | Comment     | 11 |         |    0 | 00/4C79               | *
 1134 |  1 cut2.s   1134 | Comment     | 11 |         |    0 | 00/4C79               | * on arrive ici si lettre d au clavier
 1135 |  1 cut2.s   1135 | Comment     | 11 |         |    0 | 00/4C79               | *
 1136 |  1 cut2.s   1136 | Code        | 11 |         |    3 | 00/4C79 : AE 2D 4B    | d           ldx   haut           
 1137 |  1 cut2.s   1137 | Code        | 11 |         |    1 | 00/4C7C : E8          |             inx                  
 1138 |  1 cut2.s   1138 | Code        | 11 |         |    1 | 00/4C7D : E8          |             inx                  
 1139 |  1 cut2.s   1139 | Code        | 11 |         |    3 | 00/4C7E : EC 2E 4B    |             cpx   bas            
 1140 |  1 cut2.s   1140 | Code        | 11 |         |    2 | 00/4C81 : 90 03       |             bcc   ok4            
 1141 |  1 cut2.s   1141 | Code        | 11 |         |    3 | 00/4C83 : 4C 55 4B    |             jmp   beep           
 1142 |  1 cut2.s   1142 | Code        | 11 |         |    1 | 00/4C86 : CA          | ok4         dex                  
 1143 |  1 cut2.s   1143 | Code        | 11 |         |    1 | 00/4C87 : CA          |             dex                  
 1144 |  1 cut2.s   1144 | Code        | 11 |         |    3 | 00/4C88 : 20 05 4D    |             jsr   rout2          
 1145 |  1 cut2.s   1145 | Code        | 11 |         |    1 | 00/4C8B : E8          |             inx                  
 1146 |  1 cut2.s   1146 | Code        | 11 |         |    3 | 00/4C8C : 8E 2D 4B    |             stx   haut           
 1147 |  1 cut2.s   1147 | Code        | 11 |         |    3 | 00/4C8F : 20 05 4D    |             jsr   rout2          
 1148 |  1 cut2.s   1148 | Code        | 11 |         |    3 | 00/4C92 : 4C 60 4B    |             jmp   main           
 1149 |  1 cut2.s   1149 | Comment     | 11 |         |    0 | 00/4C95               | *
 1150 |  1 cut2.s   1150 | Comment     | 11 |         |    0 | 00/4C95               | * on arrive ici si lettre e au clavier
 1151 |  1 cut2.s   1151 | Comment     | 11 |         |    0 | 00/4C95               | *
 1152 |  1 cut2.s   1152 | Code        | 11 |         |    3 | 00/4C95 : AE 2D 4B    | e           ldx   haut           
 1153 |  1 cut2.s   1153 | Code        | 11 |         |    2 | 00/4C98 : D0 03       |             bne   ok5            
 1154 |  1 cut2.s   1154 | Code        | 11 |         |    3 | 00/4C9A : 4C 55 4B    |             jmp   beep           
 1155 |  1 cut2.s   1155 | Code        | 11 |         |    3 | 00/4C9D : 20 05 4D    | ok5         jsr   rout2          
 1156 |  1 cut2.s   1156 | Code        | 11 |         |    1 | 00/4CA0 : CA          |             dex                  
 1157 |  1 cut2.s   1157 | Code        | 11 |         |    3 | 00/4CA1 : 8E 2D 4B    |             stx   haut           
 1158 |  1 cut2.s   1158 | Code        | 11 |         |    3 | 00/4CA4 : 20 05 4D    |             jsr   rout2          
 1159 |  1 cut2.s   1159 | Code        | 11 |         |    3 | 00/4CA7 : 4C 60 4B    |             jmp   main           
 1160 |  1 cut2.s   1160 | Comment     | 11 |         |    0 | 00/4CAA               | *
 1161 |  1 cut2.s   1161 | Comment     | 11 |         |    0 | 00/4CAA               | *
 1162 |  1 cut2.s   1162 | Comment     | 11 |         |    0 | 00/4CAA               | * on arrive ici si lettre i au clavier
 1163 |  1 cut2.s   1163 | Comment     | 11 |         |    0 | 00/4CAA               | *
 1164 |  1 cut2.s   1164 | Code        | 11 |         |    3 | 00/4CAA : AE 2D 4B    | i           ldx   haut           
 1165 |  1 cut2.s   1165 | Code        | 11 |         |    1 | 00/4CAD : E8          |             inx                  
 1166 |  1 cut2.s   1166 | Code        | 11 |         |    1 | 00/4CAE : E8          |             inx                  
 1167 |  1 cut2.s   1167 | Code        | 11 |         |    3 | 00/4CAF : EC 2E 4B    |             cpx   bas            
 1168 |  1 cut2.s   1168 | Code        | 11 |         |    2 | 00/4CB2 : 90 03       |             bcc   ok6            
 1169 |  1 cut2.s   1169 | Code        | 11 |         |    3 | 00/4CB4 : 4C 55 4B    |             jmp   beep           
 1170 |  1 cut2.s   1170 | Code        | 11 |         |    3 | 00/4CB7 : AE 2E 4B    | ok6         ldx   bas            
 1171 |  1 cut2.s   1171 | Code        | 11 |         |    3 | 00/4CBA : 20 05 4D    |             jsr   rout2          
 1172 |  1 cut2.s   1172 | Code        | 11 |         |    1 | 00/4CBD : CA          |             dex                  
 1173 |  1 cut2.s   1173 | Code        | 11 |         |    3 | 00/4CBE : 8E 2E 4B    |             stx   bas            
 1174 |  1 cut2.s   1174 | Code        | 11 |         |    3 | 00/4CC1 : 20 05 4D    |             jsr   rout2          
 1175 |  1 cut2.s   1175 | Code        | 11 |         |    3 | 00/4CC4 : 4C 60 4B    |             jmp   main           
 1176 |  1 cut2.s   1176 | Comment     | 11 |         |    0 | 00/4CC7               | *
 1177 |  1 cut2.s   1177 | Comment     | 11 |         |    0 | 00/4CC7               | * on arrive ici si lettre k au clavier
 1178 |  1 cut2.s   1178 | Comment     | 11 |         |    0 | 00/4CC7               | *
