------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1035 |  1 cut4.s   1035 | Code        | 11 |         |    3 | 00/4B90 : 20 43 4D    |             jsr   rout2          
 1036 |  1 cut4.s   1036 | Code        | 11 |         |    2 | 00/4B93 : A9 08       | beep        lda   #$08           ; boucle de son
 1037 |  1 cut4.s   1037 | Code        | 11 |         |    3 | 00/4B95 : 20 A8 FC    |             jsr   {$fca8}        
 1038 |  1 cut4.s   1038 | Code        | 11 |         |    3 | 00/4B98 : AD 30 C0    |             lda   {$c030}        
 1039 |  1 cut4.s   1039 | Code        | 11 |         |    1 | 00/4B9B : 88          |             dey                  
 1040 |  1 cut4.s   1040 | Code        | 11 |         |    2 | 00/4B9C : D0 F5       |             bne   beep           
 1041 |  1 cut4.s   1041 | Code        | 11 |         |    3 | 00/4B9E : 2C 10 C0    | main        bit   {$c010}        
 1042 |  1 cut4.s   1042 | Code        | 11 |         |    3 | 00/4BA1 : AD 00 C0    | main2       lda   {$c000}        
 1043 |  1 cut4.s   1043 | Code        | 11 |         |    2 | 00/4BA4 : 10 FB       |             bpl   main2          
 1044 |  1 cut4.s   1044 | Code        | 11 |         |    2 | 00/4BA6 : 29 7F       |             and   #$7f           
 1045 |  1 cut4.s   1045 | Code        | 11 |         |    2 | 00/4BA8 : C9 41       |             cmp   #$41           ; a ?
 1046 |  1 cut4.s   1046 | Code        | 11 |         |    2 | 00/4BAA : D0 03       |             bne   suita          
 1047 |  1 cut4.s   1047 | Code        | 11 |         |    3 | 00/4BAC : 4C 6B 4C    |             jmp   lettrea        
 1048 |  1 cut4.s   1048 | Code        | 11 |         |    2 | 00/4BAF : C9 5A       | suita       cmp   #$5a           ; z ?
 1049 |  1 cut4.s   1049 | Code        | 11 |         |    2 | 00/4BB1 : D0 03       |             bne   suite0         
 1050 |  1 cut4.s   1050 | Code        | 11 |         |    3 | 00/4BB3 : 4C 4F 4C    |             jmp   lettrez        
 1051 |  1 cut4.s   1051 | Code        | 11 |         |    2 | 00/4BB6 : C9 4F       | suite0      cmp   #$4f           ; o ?
 1052 |  1 cut4.s   1052 | Code        | 11 |         |    2 | 00/4BB8 : D0 03       |             bne   suit22         
 1053 |  1 cut4.s   1053 | Code        | 11 |         |    3 | 00/4BBA : 4C 81 4C    |             jmp   o              
 1054 |  1 cut4.s   1054 | Code        | 11 |         |    2 | 00/4BBD : C9 50       | suit22      cmp   #$50           ; p ?
 1055 |  1 cut4.s   1055 | Code        | 11 |         |    2 | 00/4BBF : D0 03       |             bne   encor          
 1056 |  1 cut4.s   1056 | Code        | 11 |         |    3 | 00/4BC1 : 4C 9F 4C    |             jmp   p              
 1057 |  1 cut4.s   1057 | Code        | 11 |         |    2 | 00/4BC4 : C9 45       | encor       cmp   #$45           ; e ?
 1058 |  1 cut4.s   1058 | Code        | 11 |         |    2 | 00/4BC6 : D0 03       |             bne   encore         
 1059 |  1 cut4.s   1059 | Code        | 11 |         |    3 | 00/4BC8 : 4C D3 4C    |             jmp   e              
 1060 |  1 cut4.s   1060 | Code        | 11 |         |    2 | 00/4BCB : C9 44       | encore      cmp   #$44           ; d ?
 1061 |  1 cut4.s   1061 | Code        | 11 |         |    2 | 00/4BCD : D0 03       |             bne   encore2        
 1062 |  1 cut4.s   1062 | Code        | 11 |         |    3 | 00/4BCF : 4C B7 4C    |             jmp   d              
 1063 |  1 cut4.s   1063 | Code        | 11 |         |    2 | 00/4BD2 : C9 49       | encore2     cmp   #$49           ; i ?
 1064 |  1 cut4.s   1064 | Code        | 11 |         |    2 | 00/4BD4 : D0 03       |             bne   encore3        
 1065 |  1 cut4.s   1065 | Code        | 11 |         |    3 | 00/4BD6 : 4C E8 4C    |             jmp   i              
 1066 |  1 cut4.s   1066 | Code        | 11 |         |    2 | 00/4BD9 : C9 4B       | encore3     cmp   #$4b           ; k ?
 1067 |  1 cut4.s   1067 | Code        | 11 |         |    2 | 00/4BDB : D0 03       |             bne   encore4        
 1068 |  1 cut4.s   1068 | Code        | 11 |         |    3 | 00/4BDD : 4C 05 4D    |             jmp   k              
 1069 |  1 cut4.s   1069 | Code        | 11 |         |    2 | 00/4BE0 : C9 0D       | encore4     cmp   #$0d           ; return ?
 1070 |  1 cut4.s   1070 | Code        | 11 |         |    2 | 00/4BE2 : D0 03       |             bne   encore5        
 1071 |  1 cut4.s   1071 | Code        | 11 |         |    3 | 00/4BE4 : 4C 72 4D    |             jmp   go             
 1072 |  1 cut4.s   1072 | Code        | 11 |         |    2 | 00/4BE7 : C9 15       | encore5     cmp   #$15           ; -> ?
 1073 |  1 cut4.s   1073 | Code        | 11 |         |    2 | 00/4BE9 : D0 03       |             bne   encore6        
 1074 |  1 cut4.s   1074 | Code        | 11 |         |    3 | 00/4BEB : 4C D5 4D    |             jmp   fd             
 1075 |  1 cut4.s   1075 | Code        | 11 |         |    2 | 00/4BEE : C9 08       | encore6     cmp   #$08           ; <- ?
 1076 |  1 cut4.s   1076 | Code        | 11 |         |    2 | 00/4BF0 : D0 03       |             bne   encore7        
 1077 |  1 cut4.s   1077 | Code        | 11 |         |    3 | 00/4BF2 : 4C 12 4E    |             jmp   fg             
 1078 |  1 cut4.s   1078 | Code        | 11 |         |    2 | 00/4BF5 : C9 0A       | encore7     cmp   #$0a           ; fleche en bas
 1079 |  1 cut4.s   1079 | Code        | 11 |         |    2 | 00/4BF7 : D0 03       |             bne   encore8        
 1080 |  1 cut4.s   1080 | Code        | 11 |         |    3 | 00/4BF9 : 4C C8 4E    |             jmp   fb             
 1081 |  1 cut4.s   1081 | Code        | 11 |         |    2 | 00/4BFC : C9 0B       | encore8     cmp   #$0b           ; fleche en haut
 1082 |  1 cut4.s   1082 | Code        | 11 |         |    2 | 00/4BFE : D0 03       |             bne   encore9        
 1083 |  1 cut4.s   1083 | Code        | 11 |         |    3 | 00/4C00 : 4C 76 4E    |             jmp   fh             
 1084 |  1 cut4.s   1084 | Code        | 11 |         |    2 | 00/4C03 : C9 20       | encore9     cmp   #$20           ; barre d'espace ?
 1085 |  1 cut4.s   1085 | Code        | 11 |         |    2 | 00/4C05 : D0 03       |             bne   encore0        
 1086 |  1 cut4.s   1086 | Code        | 11 |         |    3 | 00/4C07 : 4C 0E 4F    |             jmp   esp            
 1087 |  1 cut4.s   1087 | Code        | 11 |         |    2 | 00/4C0A : C9 1B       | encore0     cmp   #$1b           ; escape ?
 1088 |  1 cut4.s   1088 | Code        | 11 |         |    2 | 00/4C0C : F0 22       |             beq   bye            
 1089 |  1 cut4.s   1089 | Code        | 11 |         |    2 | 00/4C0E : C9 43       |             cmp   #$43           ; c ?
 1090 |  1 cut4.s   1090 | Code        | 11 |         |    2 | 00/4C10 : D0 03       |             bne   encore01       
 1091 |  1 cut4.s   1091 | Code        | 11 |         |    3 | 00/4C12 : 4C 4F 4E    |             jmp   c              
 1092 |  1 cut4.s   1092 | Code        | 11 |         |    2 | 00/4C15 : C9 56       | encore01    cmp   #$56           ; v ?
 1093 |  1 cut4.s   1093 | Code        | 11 |         |    2 | 00/4C17 : D0 06       |             bne   encore02       
 1094 |  1 cut4.s   1094 | Code        | 11 |         |    3 | 00/4C19 : 4C 76 4F    |             jmp   v              
 1095 |  1 cut4.s   1095 | Code        | 11 |         |    3 | 00/4C1C : 4C 9E 4B    |             jmp   main           
